"","date_name","deeper_count"
"1",2021-02-20,122
"2",2021-02-13,118
"3",2021-02-06,91
"4",2021-01-23,90
"5",2021-02-16,85
"6",2021-02-21,84
"7",2021-01-30,80
"8",2021-02-27,78
"9",2021-01-31,76
"10",2019-01-19,72
"11",2019-01-26,71
"12",2021-02-14,66
"13",2019-02-02,66
"14",2019-01-20,55
"15",2021-01-24,50
"16",2019-02-09,49
"17",2019-01-12,49
"18",2019-01-13,48
"19",2021-02-07,46
"20",2021-01-22,46
"21",2021-01-21,46
"22",2019-01-27,44
"23",2021-02-05,43
"24",2021-03-06,43
"25",2019-02-03,41
"26",2019-02-16,40
"27",2021-02-15,40
"28",2021-02-23,39
"29",2019-02-10,38
"30",2021-01-20,36
"31",2021-02-03,35
"32",2021-02-28,33
"33",2021-02-24,32
"34",2021-01-29,32
"35",2021-02-22,31
"36",2021-02-19,31
"37",2021-02-04,31
"38",2021-01-19,30
"39",2021-02-25,27
"40",2019-02-08,27
"41",2020-03-28,26
"42",2020-05-23,25
"43",2021-02-17,25
"44",2021-02-26,25
"45",2019-01-30,24
"46",2019-02-01,24
"47",2019-01-31,22
"48",2021-02-01,22
"49",2021-02-10,22
"50",2021-03-05,22
"51",2019-01-21,21
"52",2021-02-12,21
"53",2019-02-23,20
"54",2019-02-07,20
"55",2019-01-22,19
"56",2020-04-05,18
"57",2019-01-29,18
"58",2021-02-11,18
"59",2021-02-02,18
"60",2019-01-23,17
"61",2019-10-20,17
"62",2020-05-09,17
"63",2021-01-28,17
"64",2019-02-06,17
"65",2019-01-24,17
"66",2021-03-11,17
"67",2020-10-10,16
"68",2020-04-11,16
"69",2019-01-16,16
"70",2019-02-15,16
"71",2020-04-08,15
"72",2020-05-10,15
"73",2019-02-24,15
"74",2020-05-27,15
"75",2020-05-01,15
"76",2021-03-10,15
"77",2020-11-07,15
"78",2019-06-01,15
"79",2020-06-12,14
"80",2020-06-13,14
"81",2021-01-18,14
"82",2021-03-09,14
"83",2019-10-05,14
"84",2020-11-14,13
"85",2021-06-12,13
"86",2020-04-10,13
"87",2021-01-25,13
"88",2021-02-09,13
"89",2021-01-17,13
"90",2019-01-15,13
"91",2020-04-13,12
"92",2019-10-13,12
"93",2019-02-04,12
"94",2019-05-12,12
"95",2019-05-24,12
"96",2020-05-22,12
"97",2019-09-22,12
"98",2021-06-05,12
"99",2021-05-15,12
"100",2019-02-17,12
"101",2020-06-19,12
"102",2020-10-25,12
"103",2020-04-25,12
"104",2019-02-14,12
"105",2021-03-03,12
"106",2020-10-31,12
"107",2020-12-19,12
"108",2020-07-04,11
"109",2020-05-02,11
"110",2019-02-12,11
"111",2021-03-13,11
"112",2020-08-01,11
"113",2020-04-26,11
"114",2020-03-26,11
"115",2019-01-25,11
"116",2020-04-18,11
"117",2019-08-03,11
"118",2020-06-06,11
"119",2019-10-26,11
"120",2019-02-05,11
"121",2021-03-07,11
"122",2019-10-06,11
"123",2021-05-30,11
"124",2020-04-23,10
"125",2019-04-27,10
"126",2019-05-11,10
"127",2019-05-18,10
"128",2019-06-08,10
"129",2019-06-07,10
"130",2021-02-18,10
"131",2020-09-20,10
"132",2020-06-20,10
"133",2020-11-21,10
"134",2019-06-22,10
"135",2019-11-17,10
"136",2020-01-11,10
"137",2020-03-27,10
"138",2020-03-25,10
"139",2020-06-24,9
"140",2019-01-28,9
"141",2019-07-13,9
"142",2020-11-08,9
"143",2021-03-04,9
"144",2020-05-08,9
"145",2020-06-15,9
"146",2019-05-01,9
"147",2019-06-02,9
"148",2019-06-18,9
"149",2019-06-24,9
"150",2020-04-19,9
"151",2019-09-08,9
"152",2021-06-04,9
"153",2020-05-24,9
"154",2020-10-24,9
"155",2019-11-10,9
"156",2021-03-01,9
"157",2020-06-05,9
"158",2020-07-24,8
"159",2020-09-05,8
"160",2021-05-29,8
"161",2019-10-15,8
"162",2019-01-11,8
"163",2019-06-15,8
"164",2019-06-29,8
"165",2019-08-15,8
"166",2020-08-21,8
"167",2019-01-14,8
"168",2021-03-20,8
"169",2020-09-19,8
"170",2021-06-01,8
"171",2021-07-06,8
"172",2019-06-04,8
"173",2019-08-10,8
"174",2020-06-21,8
"175",2020-08-02,8
"176",2021-05-28,8
"177",2019-10-19,8
"178",2020-05-03,8
"179",2019-06-21,8
"180",2019-01-10,8
"181",2021-06-10,8
"182",2021-06-16,7
"183",2020-07-11,7
"184",2019-05-21,7
"185",2019-07-18,7
"186",2019-09-01,7
"187",2020-06-10,7
"188",2019-06-30,7
"189",2019-08-24,7
"190",2020-09-13,7
"191",2021-03-12,7
"192",2020-05-15,7
"193",2019-04-07,7
"194",2019-06-28,7
"195",2020-10-08,7
"196",2020-05-07,7
"197",2021-06-09,7
"198",2020-03-31,7
"199",2020-09-06,7
"200",2019-01-18,7
"201",2020-06-07,7
"202",2020-06-28,7
"203",2020-07-14,7
"204",2019-07-14,7
"205",2020-12-20,7
"206",2019-01-17,7
"207",2019-09-21,7
"208",2019-08-25,7
"209",2019-07-21,7
"210",2021-03-14,7
"211",2021-06-15,7
"212",2021-06-25,7
"213",2019-08-17,7
"214",2020-03-18,7
"215",2020-04-30,7
"216",2021-03-02,7
"217",2020-03-15,7
"218",2020-04-07,7
"219",2020-06-04,7
"220",2020-07-28,7
"221",2021-06-26,7
"222",2020-08-07,7
"223",2019-07-03,7
"224",2020-06-27,7
"225",2021-05-01,7
"226",2020-10-12,6
"227",2020-07-18,6
"228",2020-03-17,6
"229",2019-06-14,6
"230",2019-09-07,6
"231",2019-04-06,6
"232",2019-06-09,6
"233",2019-07-06,6
"234",2019-07-20,6
"235",2020-03-21,6
"236",2020-06-11,6
"237",2021-02-08,6
"238",2019-02-22,6
"239",2020-10-17,6
"240",2020-08-28,6
"241",2020-07-19,6
"242",2020-08-15,6
"243",2020-07-25,6
"244",2021-07-11,6
"245",2019-10-23,6
"246",2020-07-26,6
"247",2020-03-07,6
"248",2020-05-30,6
